segment_id,highway,name,length
827,residential,,0.14808000088582077
828,secondary,Wahdat Road,0.014440607939463928
829,footway,,0.05291671827152023
830,residential,,0.09268059265821949
831,path,,0.1191318910771595
832,living_street,Raja Tyre Market,0.15158058064695765
833,living_street,Rana Street,0.04295297408126854
834,residential,,0.11319831342188541
835,residential,St No 13,0.13208193448257144
836,residential,,0.06738624452411476
837,residential,,0.11093844372034382
838,residential,,0.16622116240182272
839,residential,,0.02999587676355419
840,residential,,0.07069542423219019
841,residential,,0.06790488980862373
842,residential,,0.025396667980279418
843,residential,,0.04753236539706404
844,residential,St No 4,0.10907863714997577
845,residential,St No 3,0.12354627268282266
846,residential,,0.11925161534465596
847,residential,,0.06483943805033139
848,residential,,0.09694474002443139
849,residential,,0.0485876868925245
850,residential,,0.10170811616364649
851,residential,,0.09707259664305685
852,residential,,0.14721631120167367
853,residential,,0.08025523528488684
854,residential,,0.10470862081446317
855,residential,,0.08359472242884392
856,residential,,0.1196974836539945
857,residential,St No 4,0.10205863707432658
858,residential,,0.07421561679988439
859,residential,"Block B, Alghani Garden",0.14495936835409537
860,residential,St No 5,0.08166122294872603
861,residential,,0.1528635212739468
862,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 8,0.43403592169087424
863,secondary_link,,0.05735701711980966
864,secondary,Sector V & U Outer Road Phase 2,0.20635194845530735
865,residential,,0.24024324736177977
866,residential,,0.14279205968374048
867,residential,,0.22793488455542632
868,residential,,0.2567656052873065
869,residential,,0.2552686801156527
870,residential,,0.19878399464372074
871,residential,,0.12165581020544061
872,residential,,0.11289373370700055
873,residential,,0.12522563730295402
874,residential,,0.04616185777456808
875,residential,,0.06453786626585892
876,residential,,0.10886313202454548
877,residential,,0.3345429775247247
878,residential,,0.24025258167585775
879,residential,,0.14741071208231712
880,residential,,0.41044354409126016
881,residential,,0.18332675086830844
882,residential,,0.25874508012646247
883,residential,,0.25858137146623567
884,residential,,0.10968038259447506
885,residential,,0.2431528715983061
886,residential,,0.07179717417148636
887,residential,,0.12194209027612875
888,residential,,0.07829005962863285
889,residential,,0.1919394107180162
890,residential,,0.21547228822140255
891,residential,,0.16717932732835478
892,residential,,0.21026944886853058
893,residential,,0.37016352658490537
894,residential,,0.1301097694525688
895,residential,,0.2714953702386367
896,residential,,0.020958437487227873
897,residential,,0.24732079493689452
898,service,,0.14586253240458788
899,service,,0.05984108319929648
900,residential,,0.20514227619856842
901,residential,,0.007873069302654011
902,residential,,0.004905235453817718
903,footway,,0.4638229958412522
904,unclassified,,0.21091511123491127
905,unclassified,,0.12089875013984085
906,unclassified,,0.07733105143587558
907,unclassified,,0.2162865793584527
908,unclassified,,0.30227234010482507
909,residential,,0.4487027315571305
910,residential,,0.21672199766762784
911,tertiary,Ø§Ú©ÛÚÙÛ Ø±ÙÚ,0.35485902273301323
912,service,,0.005532592026425014
913,service,,0.005650998103633114
914,service,,0.08949191919096404
915,residential,,0.010110135824244092
916,residential,,0.23514618623512176
917,residential,,0.08864791732760338
918,service,,0.1281639724848036
919,service,,0.3314746550495762
920,service,,0.09412937222595966
921,service,,0.05888740016278057
922,residential,,0.0586458149980295
923,footway,,0.016094098799115542
924,steps,,0.006938478211022605
925,footway,,0.009980067713656155
926,pedestrian,,0.09011820761056423
927,service,,0.004686155170742752
928,residential,,0.23074019689603892
929,residential,,0.03536936054057565
930,residential,,0.0779543331798919
931,residential,,0.06425331386355952
932,residential,,0.0833471409076795
933,residential,,0.04064047964991873
934,residential,,0.052519318200676034
935,residential,,0.3433568451711831
936,residential,,0.05793214511534994
937,residential,,0.1067807840241753
938,residential,,0.028915925565897924
939,residential,,0.03778728468156436
940,residential,,0.06993952761114199
941,residential,,0.023403376522915423
942,residential,,0.06355657434688829
943,residential,,0.07203004343537878
944,residential,,0.35291464409173157
945,residential,,0.05761847983639154
946,residential,,0.04918916298599338
947,residential,,0.049103773080040165
948,residential,,0.3528432983730416
949,residential,,0.07979938200105983
950,residential,,0.29498922469246064
951,track,,0.9853172583984035
952,track,,0.7417567643122736
953,residential,,0.2501858400070487
954,residential,,0.04697416701276906
955,residential,,0.2706944522284882
956,residential,,0.32029970965657584
957,residential,,0.13804284915773907
958,residential,,0.05061167541434628
959,residential,Shaukat Ali Road,0.07137671128483077
960,residential,Shaukat Ali Road,0.30777154360732717
961,secondary,Triple Road,0.8836206024468632
962,residential,,0.4811980691907442
963,residential,,0.23467562015461813
964,residential,,0.04957937953498956
965,residential,,0.053015459660066336
966,residential,,0.024495464379901064
967,secondary,Ø®ÛØ¨Ø§Ù Ø¬ÙØ§Ø­,0.060555866058477036
968,residential,,0.008809118261856454
969,secondary,Sector V & U Outer Road Phase 2,0.07470722558315838
970,secondary,Ø®ÛØ¨Ø§Ù Ø¬ÙØ§Ø­,1.689582756536866
971,residential,,0.05541211989829241
972,residential,,0.07126262226209334
973,residential,,0.06130605251311667
974,residential,,0.10609446845163266
975,residential,,0.07975354568158993
976,residential,,0.09843091716369194
977,steps,,0.02771868601772029
978,footway,,0.004112208054080118
979,steps,,0.03207949237597649
980,residential,,0.04245139740440581
981,residential,,0.28008322085130577
982,residential,,0.057744105214533006
983,residential,,0.06269318596972914
984,residential,,0.03003950211975847
985,residential,,0.03746796904033171
986,steps,,0.025752777730136563
987,footway,,0.00468133674505863
988,residential,,0.11723566030409963
989,residential,,0.06652190124806656
990,residential,,0.0879366494033063
991,residential,,0.1499152242835131
992,residential,,0.210275037888409
993,residential,,0.10054457405063187
994,residential,,0.3449584946860918
995,residential,,0.062980309263
996,residential,,0.09105768330254872
997,residential,,0.1176267914348137
998,residential,,0.1340872011071019
999,residential,,0.07272821728051156
1000,residential,,0.03787771690405112
1001,residential,,0.0596762081870568
1002,residential,,0.07781236471400871
1003,residential,,0.07527766328082529
1004,residential,,0.06931770676432968
1005,residential,,0.8283744704736953
1006,residential,,0.24395738773411316
1007,tertiary,,0.01084326056550023
1008,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.6364873981631141
1009,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.0772779254425387
1010,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.07626763707067981
1011,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.055713377374709626
1012,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.07347909198888461
1013,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.06772466459417957
1014,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.029954036523438164
1015,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.26991304584758646
1016,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.8148290623223257
1017,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.027847939308098053
1018,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.2651258053873453
1019,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.02358785507624423
1020,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.2765194570171229
1021,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.08574554964748347
1022,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.1469721346422478
1023,residential,,0.18066509176203613
1024,residential,,0.011026518267890377
1025,residential,,0.22011210647805082
1026,residential,,0.008771094243746296
1027,secondary,Ali Zeb Road,0.14239864817553552
1028,residential,Ø§Ø³Ù¹Ø±ÛÙ¹ 14,0.6370182639873826
1029,residential,,0.053544762844479045
1030,residential,,0.02620045579326069
1031,secondary,,0.02085724561300209
1032,secondary,,0.019820859093391367
1033,residential,,0.13816605292594192
1034,residential,,0.04806867817952265
1035,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.09031514927982409
1036,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.14539312348036507
1037,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.04354271846701325
1038,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.2900664139751386
1039,motorway,ÙØ§ÛÙØ± Ø±ÙÚ¯ Ø±ÙÚ,0.07864114306688606
1040,residential,Waqar St,0.2653187904197579
1041,residential,,0.5780453735622535
1042,residential,,0.025671287521557548
1043,secondary,,0.05346970295655329
1044,secondary,Ali Zeb Road,0.19960431732626452
1045,residential,Link 8,0.4137537893992381
1046,secondary,,0.05161738712929868
1047,secondary_link,,0.053493252134171096
1048,residential,,0.20086763241670572
1049,secondary,Ali Zeb Road,0.14595272130547463
1050,residential,,0.20225226768404786
1051,residential,,0.039910834128887934
1052,residential,,0.12325899339104665
1053,residential,,0.7043573558433502
1054,tertiary,,0.23712035330721024
1055,residential,,0.1528308467444092
1056,residential,,0.11629602117373646
1057,residential,,0.0833302670079091
1058,residential,,0.13437015179777842
1059,residential,,0.46534354560142743
1060,residential,,0.08522994140636038
1061,residential,,0.025729936258788916
1062,residential,,0.07079496389923043
1063,residential,,0.36080806279363464
1064,residential,,0.06503406138581821
1065,residential,,0.05283496666427766
1066,residential,,0.05893974145791841
1067,unclassified,,1.0064402709896836
1068,service,,0.05140015936874399
1069,living_street,,0.22470875909288943
1070,residential,,0.2648546267216972
1071,unclassified,,0.0836510006817994
1072,living_street,,0.08160499112775906
1073,service,,0.27894332658404986
1074,service,,0.356943149291578
1075,residential,Avenue 1,0.17917136049718152
1076,residential,,0.10918407157888058
1077,residential,,0.03272214828036051
1078,residential,,0.048451404510457693
1079,residential,,0.05465013949041761
1080,residential,,0.04322321047573235
1081,residential,,0.06767243088949143
1082,residential,,0.6472033647186944
1083,residential,,0.0641072986417214
1084,residential,,0.17279333110704462
1085,residential,,0.026582634033183297
1086,residential,,0.03230675254700693
1087,residential,,0.016115797358437246
1088,residential,,0.05917658361079174
1089,residential,,0.036373725132621465
1090,residential,,0.03104879583160079
1091,residential,,0.1075778861585516
1092,residential,,0.041876849343892915
1093,residential,,0.039036542077093464
1094,residential,,0.12818643051274833
1095,residential,,0.39844474827351534
1096,residential,,0.18666143338033767
1097,residential,,0.15889461473422628
1098,residential,,0.03796193925598241
1099,residential,,0.18341990892667298
1100,residential,,0.029511437122177023
1101,residential,,0.0242691556571101
1102,residential,,0.06869396900953822
1103,residential,,0.04504371098468396
1104,residential,,0.04580127925166285
1105,residential,,0.036564938502946016
1106,residential,,0.10077959740748511
1107,residential,,0.03601991688599811
1108,residential,,0.018602878190726122
1109,residential,,0.05315845153057419
1110,residential,,0.07365165544652877
1111,service,,0.27860569454761935
1112,residential,,0.2706754051799047
1113,residential,,0.10088704638304097
1114,residential,,0.10390389130425408
1115,residential,,0.05652440705990057
1116,residential,,0.12464531666201242
1117,residential,,0.09246525389840043
1118,residential,,0.06391020831007828
1119,residential,,0.120180671446533
1120,residential,,0.07677809461290178
1121,residential,,0.16649596846131373
1122,residential,,0.04924001028871698
1123,residential,,0.04828342539491717
1124,residential,,0.04845852076405708
1125,residential,,0.06173141071179841
1126,residential,,0.32798722542980024
1127,residential,,0.05728307828646957
1128,residential,,0.19941548650744073
1129,residential,,0.1946955347428717
1130,residential,,0.08848812381826908
1131,secondary_link,,0.062126984408706065
1132,secondary,Ø¬ÛÙ Ø±ÙÚ,0.5917204892224819
1133,secondary_link,,0.1390144835701915
1134,secondary_link,,0.037371287453889734
1135,residential,,0.1421916529836045
1136,residential,,0.03242331904361905
1137,residential,,0.06992599041521606
1138,residential,,0.10188972894424612
1139,residential,,0.15985271145177554
