datetime,incident_count,Latitude,Longitude,segment_id,dist_km,length,highway,mobility_proxy,tavg,prcp,humidity,latitude,longitude,temperature,precipitation,precip_lag,length_m,congestion_score,hour,dayofweek,congestion_score_clipped,peak_hour,weekday
2021-11-17 04:30:00,0,31.53551272736393,74.35232854721649,48292,0.0001759032736702,0.527795491049358,residential,25.0,17.58125,0.0,59.5625,31.5497,74.3436,17.58125,0.0,0.0,527.795491049358,0.00125,4,2,0.00125,0,1
2021-11-29 09:45:00,1,31.538237828021515,74.33700315616066,1892,0.0001738250569767,0.267532033245847,residential,22.0,16.475,0.0,69.625,31.5497,74.3436,16.475,0.0,0.0,267.532033245847,4.561421577352376,9,0,4.561421577352376,0,1
2022-01-02 05:45:00,0,31.55175716023328,74.3337919972614,73640,6.957400331659611e-05,2.014385774921536,secondary,32.0,11.583333333333332,0.0,72.52083333333333,31.5497,74.3436,11.583333333333332,0.0,0.0,2014.385774921536,0.00132,5,6,0.00132,0,0
2022-01-15 19:15:00,1,31.550834020098584,74.36145323958552,12237,4.944528725827219e-05,0.05104689393603,residential,39.0,9.5,0.0,90.20833333333331,31.5497,74.3436,9.5,0.0,0.0,51.04689393603,10.0,19,5,10.0,0,0
2022-02-01 21:30:00,0,31.537258376433243,74.37542829932073,64186,8.544952858806424e-05,0.091614035882171,service,42.0,12.052083333333334,4.3,80.41666666666667,31.5497,74.3436,12.052083333333334,4.3,4.25,91.614035882171,0.00284,21,1,0.00284,0,1
2022-02-22 12:15:00,0,31.50880392054758,74.32838169416058,73509,7.41228973873332e-05,0.74366652400031,residential,46.0,16.430208333333333,10.183333333333334,73.59375,31.5497,74.3436,16.430208333333333,10.183333333333334,10.4,743.66652400031,0.00292,12,1,0.00292,1,1
2022-03-04 19:45:00,0,31.552667670169733,74.34428917530381,54211,0.0001557296678396,0.264291963916063,primary_link,49.0,16.9875,0.0,71.59375,31.5497,74.3436,16.9875,0.0,0.0,264.291963916063,0.00149,19,4,0.00149,0,1
2022-03-21 16:15:00,0,31.57852994545437,74.34123333263503,59837,0.0004907290755268,0.253325261370308,residential,49.0,24.47083333333333,0.0,57.875,31.5497,74.3436,24.47083333333333,0.0,0.0,253.325261370308,0.00149,16,0,0.00149,1,1
2022-03-22 21:30:00,1,31.57513500995093,74.34920239439411,38990,0.0001978452356472,0.096279425513961,residential,48.0,24.241666666666667,0.0,57.583333333333336,31.5497,74.3436,24.241666666666667,0.0,0.0,96.279425513961,10.0,21,1,10.0,0,1
2022-03-24 15:15:00,1,31.538960859704314,74.3523187107648,16446,4.68287013554759e-05,0.057996900568629,living_street,51.0,24.09166666666667,0.0,47.72916666666666,31.5497,74.3436,24.09166666666667,0.0,0.0,57.996900568629,10.0,15,3,10.0,1,1
2022-05-27 08:45:00,1,31.50657811941115,74.33975170316754,62754,6.497379672306665e-05,0.201819432318746,living_street,51.0,34.1,0.0364583333333333,35.822916666666664,31.5497,74.3436,34.1,0.0364583333333333,0.0354166666666666,201.819432318746,7.619862600102703,8,4,7.619862600102703,0,1
2022-06-25 03:30:00,0,31.538572756481766,74.31374083477833,33147,0.002919915407276,0.192638227740537,residential,51.0,31.23333333333333,0.0,48.0,31.5497,74.3436,31.23333333333333,0.0,0.0,192.638227740537,0.00151,3,5,0.00151,0,0
2022-06-26 23:30:00,0,31.53021577232381,74.34285760322956,60552,0.0002394046493474,0.337396067329537,residential,56.0,33.677083333333336,0.0,54.85416666666666,31.5497,74.3436,33.677083333333336,0.0,0.0,337.39606732953695,0.00156,23,6,0.00156,0,0
2022-06-28 01:30:00,1,31.571576599074803,74.36659969070428,50569,0.0002643159615098,0.701047265365334,secondary,42.0,35.01875,0.0,52.0625,31.5497,74.3436,35.01875,0.0,0.0,701.047265365334,2.026961030047384,1,1,2.026961030047384,0,1
2022-07-02 23:15:00,0,31.56386773407598,74.37492258978894,9886,7.293180288734784e-05,0.800700742807337,secondary,52.0,30.603125,1.0812500000000005,73.84375,31.5497,74.3436,30.603125,1.0812500000000005,1.0750000000000002,800.7007428073371,0.00234175,23,5,0.00234175,0,0
2022-07-24 09:45:00,1,31.52982337435099,74.36222656756517,16930,0.0014496962335616,0.783990134686515,service,41.0,29.215625,6.028124999999999,79.625,31.5497,74.3436,29.215625,6.028124999999999,5.914583333333333,783.990134686515,3.5998040374682776,9,6,3.5998040374682776,0,0
2022-07-28 06:30:00,0,31.54730525873517,74.38734791941867,7929,0.0002532086725527,0.16983084071177,unclassified,39.0,27.41875,18.004166666666666,87.27083333333333,31.5497,74.3436,27.41875,18.004166666666666,18.027083333333334,169.83084071176998,0.00278,6,3,0.00278,0,1
2022-07-31 19:30:00,0,31.525545334917247,74.35744601125363,9848,0.0003302597466492,0.033566541089221,residential,54.0,27.31875,8.693750000000001,84.375,31.5497,74.3436,27.31875,8.693750000000001,8.798958333333333,33.566541089221,0.00308,19,6,0.00308,0,0
2022-08-11 07:15:00,0,31.528709331592765,74.38922166454748,54640,0.0004153369085077,1.878024814894528,residential,41.0,28.422916666666666,15.284375,76.77083333333333,31.5497,74.3436,28.422916666666666,15.284375,15.5125,1878.024814894528,0.00282,7,3,0.00282,0,1
2022-08-14 05:00:00,0,31.572666959872063,74.32739564536776,49521,0.0001023624988702,0.24439855793564,living_street,27.0,29.633333333333333,5.65,79.29166666666667,31.5497,74.3436,29.633333333333333,5.65,5.4625,244.39855793564,0.00254,5,6,0.00254,0,0
2022-09-19 07:45:00,0,31.55510475912078,74.34070947887058,62721,2.6082483288482944e-06,0.561661354543364,tertiary,49.0,30.073958333333334,0.0,61.29166666666666,31.5497,74.3436,30.073958333333334,0.0,0.0,561.6613545433639,0.00149,7,0,0.00149,0,1
2022-09-21 03:30:00,0,31.535729377275715,74.35260140210133,76395,9.97192115510664e-05,1.582466768165147,secondary,47.0,28.414583333333333,1.6229166666666666,72.14583333333333,31.5497,74.3436,28.414583333333333,1.6229166666666666,1.6427083333333332,1582.466768165147,0.00266284375,3,2,0.00266284375,0,1
2022-09-29 01:30:00,1,31.52906667882737,74.34985632742138,20037,7.651581159980056e-05,0.110573887684005,residential,49.0,27.5375,0.09375,69.75,31.5497,74.3436,27.5375,0.09375,0.0947916666666666,110.573887684005,10.0,1,3,10.0,0,1
2022-09-29 04:30:00,0,31.578241388616185,74.33816890125446,22086,5.737774150706472e-05,0.106491129438343,service,49.0,27.6125,0.08125,69.25,31.5497,74.3436,27.6125,0.08125,0.0822916666666666,106.491129438343,0.0015505312499999,4,3,0.0015505312499999,0,1
2022-10-16 15:45:00,2,31.57850811864746,74.37156508085454,39923,0.000166416126696,0.74459738153759,residential,0.0,23.996875000000003,0.0,57.71875,31.5497,74.3436,23.996875000000003,0.0,0.0,744.5973815375901,2.687015354861992,15,6,2.687015354861992,1,0
2022-11-09 05:45:00,0,31.57069652227712,74.34377618545729,75468,0.0002050530743447,0.390809282289547,residential,0.0,18.515625,1.3927083333333334,78.44791666666667,31.5497,74.3436,18.515625,1.3927083333333334,1.4104166666666669,390.80928228954696,0.0016963541666666,5,2,0.0016963541666666,0,1
2022-11-21 05:30:00,1,31.5204864250362,74.33212248596521,64354,8.787730385750727e-05,0.103095918352136,living_street,0.0,15.677083333333332,0.0,69.54166666666667,31.5497,74.3436,15.677083333333332,0.0,0.0,103.095918352136,9.700705051216332,5,0,9.700705051216332,0,1
2022-11-21 19:45:00,3,31.597829053257044,74.32570998665305,1444,0.0006988595108542,0.126524820418832,residential,0.0,15.617708333333333,0.0,68.35416666666667,31.5497,74.3436,15.617708333333333,0.0,0.0,126.524820418832,10.0,19,0,10.0,0,1
2022-12-01 07:15:00,0,31.54661730078656,74.34836757890515,13963,8.720889974833014e-05,0.099478994401628,service,0.0,16.448958333333334,0.0,72.20833333333333,31.5497,74.3436,16.448958333333334,0.0,0.0,99.478994401628,0.001,7,3,0.001,0,1
2022-12-04 12:45:00,1,31.552483172076943,74.33622720581991,62534,0.0006827821433683,0.114286191533204,residential,0.0,15.159375,0.0,71.9375,31.5497,74.3436,15.159375,0.0,0.0,114.286191533204,8.750963460891652,12,6,8.750963460891652,1,0
2023-01-11 00:00:00,0,31.57373374954456,74.3451692557593,78642,0.0001613541525912,1.524573643154481,service,0.0,10.6,2.8,96.0,31.5497,74.3436,10.6,2.8,2.770833333333333,1524.573643154481,0.002,0,2,0.002,0,1
2023-02-03 04:45:00,0,31.503313283612805,74.35156230002818,7894,0.0001056876722385,0.282220034748811,residential,0.0,14.257291666666667,0.0,70.20833333333333,31.5497,74.3436,14.257291666666667,0.0,0.0,282.22003474881103,0.001,4,4,0.001,0,1
2023-02-05 08:30:00,0,31.55378570236255,74.34427442565811,44794,0.0001416904389901,0.507617674284403,residential,0.0,15.695833333333333,0.10625,65.77083333333333,31.5497,74.3436,15.695833333333333,0.10625,0.103125,507.6176742844029,0.001053125,8,6,0.001053125,0,0
2023-02-05 10:30:00,1,31.55378570236255,74.34427442565811,74756,0.0001136695773864,4.144719803152078,primary,0.0,15.8125,0.1312499999999999,66.1875,31.5497,74.3436,15.8125,0.1312499999999999,0.128125,4144.719803152078,0.533878125,10,6,0.533878125,0,0
2023-02-14 00:00:00,0,31.580240776281883,74.3462935855327,9879,0.0004367650549381,0.165193857686664,residential,0.0,15.5,0.0,40.0,31.5497,74.3436,15.5,0.0,0.0,165.193857686664,0.001,0,1,0.001,0,1
2023-02-15 03:15:00,0,31.54514114446696,74.33546419018835,44974,0.0005333755572889,0.37222911842252,residential,0.0,18.54895833333333,0.0,48.21875,31.5497,74.3436,18.54895833333333,0.0,0.0,372.22911842252,0.001,3,2,0.001,0,1
2023-03-01 01:30:00,0,31.56651834264557,74.33766725468102,25072,4.2555665979826606e-05,0.398200777681956,residential,0.0,19.39375,0.8062499999999999,70.875,31.5497,74.3436,19.39375,0.8062499999999999,0.771875,398.200777681956,0.001403125,1,2,0.001403125,0,1
2023-03-03 20:45:00,1,31.54817342194602,74.35329670502146,75349,0.0004502041462424,1.30816152507954,secondary,0.0,20.14583333333333,0.0,59.270833333333336,31.5497,74.3436,20.14583333333333,0.0,0.0,1308.16152507954,0.765431594132993,20,4,0.765431594132993,0,1
2023-03-10 03:30:00,0,31.52396706586561,74.3692415055803,9877,7.114073046201791e-05,0.133132121163755,residential,0.0,22.029166666666665,0.0,52.4375,31.5497,74.3436,22.029166666666665,0.0,0.0,133.132121163755,0.001,3,4,0.001,0,1
2023-03-12 09:00:00,0,31.5331292152174,74.38179622005316,19704,0.0001192765339628,0.054641966118713,living_street,0.0,22.525,1.4625,59.5,31.5497,74.3436,22.525,1.4625,1.421875,54.641966118713,0.00173125,9,6,0.00173125,0,0
2023-03-13 02:00:00,0,31.5323539955083,74.36681076955247,76718,0.0003445028383771,0.136645420401447,service,0.0,22.425,3.575,61.833333333333336,31.5497,74.3436,22.425,3.575,3.615625,136.645420401447,0.002,2,0,0.002,0,1
2023-03-28 11:45:00,2,31.55136936154141,74.32835747753813,75847,0.0007562883708635,0.263311179234972,trunk_link,0.0,21.697916666666668,0.1468749999999999,57.46875,31.5497,74.3436,21.697916666666668,0.1468749999999999,0.14375,263.311179234972,8.15444925024582,11,1,8.15444925024582,0,1
2023-04-13 19:00:00,0,31.55908315810384,74.38113467624707,25010,0.0001301303960299,0.058222363472178,residential,0.0,28.508333333333333,0.0,35.416666666666664,31.5497,74.3436,28.508333333333333,0.0,0.0,58.222363472178,0.001,19,3,0.001,0,1
2023-04-24 13:00:00,1,31.539819587487315,74.3888405984289,7477,2.454597440990372e-05,0.450482427039169,residential,0.0,26.995833333333334,0.0,32.916666666666664,31.5497,74.3436,26.995833333333334,0.0,0.0,450.482427039169,2.220842417766612,13,0,2.220842417766612,1,1
2023-05-05 14:30:00,2,31.56779355280173,74.34653534725813,78999,5.494387165159176e-06,1.227385150285005,footway,0.0,26.227083333333333,0.1395833333333333,48.145833333333336,31.5497,74.3436,26.227083333333333,0.1395833333333333,0.140625,1227.385150285005,1.7442743048029965,14,4,1.7442743048029965,1,1
2023-05-06 18:00:00,0,31.53383107140539,74.33163014305686,45000,5.8417050277103234e-05,0.132146242061532,living_street,0.0,26.975,0.025,41.5,31.5497,74.3436,26.975,0.025,0.0260416666666666,132.146242061532,0.0010125,18,5,0.0010125,0,0
2023-05-13 07:00:00,0,31.51241230588537,74.36746149235812,12834,0.0001334139899528,0.271346535867857,residential,0.0,31.012500000000003,0.0291666666666666,30.125,31.5497,74.3436,31.012500000000003,0.0291666666666666,0.028125,271.346535867857,0.0010145833333333,7,5,0.0010145833333333,0,0
2023-05-22 05:45:00,0,31.54078377586566,74.33657178392798,78659,5.290992627653088e-05,0.057143016614198,residential,0.0,33.056250000000006,0.0239583333333333,33.4375,31.5497,74.3436,33.056250000000006,0.0239583333333333,0.0229166666666666,57.143016614198,0.0010119791666666,5,0,0.0010119791666666,0,1
2023-05-24 23:15:00,0,31.53890134567994,74.35796767957984,44794,0.0001200821623349,0.507617674284403,residential,0.0,27.415625,0.8781249999999998,56.96875,31.5497,74.3436,27.415625,0.8781249999999998,0.9375,507.6176742844029,0.0014390625,23,2,0.0014390625,0,1
2023-07-19 23:15:00,0,31.56702216744586,74.33463540410247,7411,9.653481447776168e-06,0.242114750851335,secondary,0.0,30.278125,5.7406250000000005,79.0625,31.5497,74.3436,30.278125,5.7406250000000005,5.6875,242.114750851335,0.002,23,2,0.002,0,1
2023-07-30 09:45:00,0,31.5031453702698,74.38775620490968,63745,0.0001621181330604,1.339817138791633,residential,0.0,29.625,0.403125,76.78125,31.5497,74.3436,29.625,0.403125,0.3979166666666667,1339.8171387916332,0.0012015625,9,6,0.0012015625,0,0
